
so first i need a guide for this venv setup clear one in my project 
for production since this is the compatible with the project dependencies.
** And add that wav2lib works in docker container not in the 
same env
** And we integrate it using cli


Current used venv Path
-------------------------
/home/hazem-elbatawy/Downloads/Multi Agent /realestate_agent/venv

/home/hazem-elbatawy/Downloads/Multi Agent /realestate_agent/venv/pyvenv.cfg

```python```
home = /usr/bin
include-system-site-packages = false
version = 3.11.13
executable = /usr/bin/python3.11
command = /home/hazem-elbatawy/Downloads/Multi Agent /realestate_agent/venv/bin/python3.11 -m venv /home/hazem-elbatawy/Downloads/Multi Agent /realestate_agent/venv
```python```

ealestate_agent$ python --version
Python 3.11.13
(venv) hazem-elbatawy@hazem-elbatawy-Vostro-15-3510:~/Downloads/Multi Agent /realestate_agent$ pip list
Package                  Version
pyparsing                3.2.3
pypinyin                 0.55.0
pysbd                    0.3.4
PySocks                  1.7.1
python-crfsuite          0.9.11
python-dateutil          2.9.0.post0
python-dotenv            1.1.1
python-multipart         0.0.20
pytz                     2025.2
PyYAML                   6.0.2
regex                    2025.9.1
requests                 2.32.5
rich                     14.1.0
safetensors              0.6.2
scikit-learn             1.7.1
scipy                    1.16.1
setuptools               65.5.0
shellingham              1.5.4
six                      1.17.0
smart_open               7.3.0.post1
sniffio                  1.3.1
soundfile                0.13.1
soupsieve                2.8
soxr                     1.0.0
spacy                    3.8.7
spacy-legacy             3.0.12
spacy-loggers            1.0.5
srsly                    2.5.1
starlette                0.47.3
SudachiDict-core         20250825
SudachiPy                0.6.10
sympy                    1.14.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
thinc                    8.3.4
threadpoolctl            3.6.0
tokenizers               0.22.0
torch                    2.8.0
torchaudio               2.8.0
tqdm                     4.67.1
trainer                  0.0.36
transformers             4.56.1
triton                   3.4.0
TTS                      0.22.0
typeguard                4.4.4
typer                    0.17.4
typing_extensions        4.15.0
typing-inspection        0.4.1
tzlocal                  5.3.1
umap-learn               0.5.9.post2
Unidecode                1.4.0
urllib3                  2.5.0
uvicorn                  0.35.0
wasabi                   1.1.3
weasel                   0.4.1
Werkzeug                 3.1.3
wrapt                    1.17.3
yarl                     1.20.1
(venv) hazem-elbatawy@hazem-elbatawy-Vostro-15-3510:~/Downloads/Multi Agent /realestate_agent$ 





In Python, you can use the **`venv`** module to create a virtual environment (isolated Python environment).

The basic command is:

```bash
python -m venv <name_of_virtual_environment>
```

### Example:

```bash
python -m venv venv
```

This will create a folder named `venv` in your current directory, containing a standalone Python environment.

---

### Activating the virtual environment

* **On Linux/MacOS (bash/zsh):**

  ```bash
  source venv/bin/activate
  ```

* **On Windows (Command Prompt):**

  ```cmd
  venv\Scripts\activate
  ```

* **On Windows (PowerShell):**

  ```powershell
  .\venv\Scripts\Activate.ps1
  ```

---

### Deactivating

To leave the virtual environment:

```bash
deactivate
```

---

⚡Tip: Always create a virtual environment for each project to avoid dependency conflicts.

Do you want me to also show you how to check if `venv` is installed and troubleshoot if the command doesn’t work?

